Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 

		STARTING LOCAL MODE CLUSTER


21:50:58.649 [main] INFO  o.a.s.v.ConfigValidation - Will use [class org.apache.storm.DaemonConfig, class org.apache.storm.Config] for validation
21:50:58.841 [main] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - binding to port 0.0.0.0/0.0.0.0:2000
21:50:58.843 [main] INFO  o.a.s.z.Zookeeper - Starting inprocess zookeeper at port 2000 and dir /tmp/b800ab2e-3a32-4417-a4db-4f2cbeddcb4a
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:host.name=MSI.localdomain
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.version=11.0.11
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.vendor=Ubuntu
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.home=/usr/lib/jvm/java-11-openjdk-amd64
